id|title|url|price|sellerId|advertType|distance|city|c2type|monitortype|target_price|margin|date
m1827367298|Concept 2 roeimachine Model C|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827367298-concept-2-roeimachine-model-c|NaN|1395393|PACKAGE_FREE|20|Wormer|C||0|0|2022-04-03T14:33:26.727Z
m1826753226|Roeitrainer Concept2 dynamic met PM4, roien|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826753226-roeitrainer-concept2-dynamic-met-pm4-roien|1100|27782606|PACKAGE_FREE|54|Rotterdam|||0|0|2022-04-03T14:33:26.727Z
m1827492843|Concept2 roeier model D PM3|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827492843-concept2-roeier-model-d-pm3|600|40031704|PACKAGE_FREE|39|Nootdorp|D|PM3|700|100|2022-04-03T14:13:18Z
m1827485774|Concept 2 roeitrainer model D met pm3 monitor|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827485774-concept-2-roeitrainer-model-d-met-pm3-monitor|500|10771704|PACKAGE_FREE|174|Koningsbosch|D|PM3|700|200|2022-04-03T14:00:47Z
m1827368169|Concept 2 roeimachine|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827368169-concept-2-roeimachine|NaN|21907754|PACKAGE_FREE|23|Katwijk|||0|0|2022-04-03T10:36:08Z
m1827325374|Concept 2 model D PM5 zwart|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827325374-concept-2-model-d-pm5-zwart|975|19503842|PACKAGE_FREE|81|Oudheusden|D|PM5|800|0|2022-04-03T09:23:12Z
m1827314700|Concept 2 Model C met Pm3 Scherm|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827314700-concept-2-model-c-met-pm3-scherm|550|12832073|PACKAGE_FREE|100|Goirle|C|PM3|500|0|2022-04-03T09:02:44Z
m1827292009|Roeitrainer CONCEPT 2 PM3 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827292009-roeitrainer-concept-2-pm3-display|380|44490000|PACKAGE_FREE|74|Veenendaal||PM3|0|0|2022-04-03T08:13:33Z
m1827204538|Concept 2 roeiapparaat / roeier|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827204538-concept-2-roeiapparaat-roeier|NaN|1323945|PACKAGE_FREE|143|Aalten|||0|0|2022-04-02T19:12:14Z
m1827204501|Roeitrainer CONCEPT 2 PM2 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827204501-roeitrainer-concept-2-pm2-display|475|44869080|PACKAGE_FREE|74|De Klomp||PM2|0|0|2022-04-02T19:12:06Z
m1827203784|Roeitrainer CONCEPT 2 MODEL D MET PM5 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827203784-roeitrainer-concept-2-model-d-met-pm5-display|750|44869080|PACKAGE_FREE|74|De Klomp|D|PM5|800|50|2022-04-02T19:09:13Z
m1827172887|Zwart  nieuw roeiapparaat/roeier/air rower. Concept 2 model|https://www.marktplaats.nl/v/sport-en-fitness/overige-sport-en-fitness/m1827172887-zwart-nieuw-roeiapparaat-roeier-air-rower-concept-2-model|625|22976666|PACKAGE_FREE|132|Hoogeveen|||0|0|2022-04-02T17:32:54Z
m1827102747|Concept 2 Model E PM5|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827102747-concept-2-model-e-pm5|900|15454923|PACKAGE_FREE|42|De Meern|E|PM5|850|0|2022-04-02T14:49:51Z
m1826892711|Concept2 roeier model E PM4|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826892711-concept2-roeier-model-e-pm4|700|26530781|PACKAGE_FREE|40|Pijnacker|E|PM4|750|50|2022-04-02T08:01:52Z
m1826883554|Roeitrainer CONCEPT 2 MODEL D MET PM3 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826883554-roeitrainer-concept-2-model-d-met-pm3-display|575|45271109|PACKAGE_FREE|74|Veenendaal|D|PM3|700|125|2022-04-02T07:39:17Z
m1826882555|Concept 2 met PM2 monitor, concept 2, roeitrainer, roeier|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826882555-concept-2-met-pm2-monitor-concept-2-roeitrainer-roeier|400|7299491|PACKAGE_FREE|47|Delft||PM2|0|0|2022-04-02T07:36:34Z
m1826840302|Concept 2 met PM5 monitor, concept 2, roeitrainer, roeier|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826840302-concept-2-met-pm5-monitor-concept-2-roeitrainer-roeier|650|7299491|PACKAGE_FREE|47|Delft||PM5|0|0|2022-04-01T22:49:28Z
m1826789868|Concept 2 roeier roeimachine model d met pm3 monitor|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1826789868-concept-2-roeier-roeimachine-model-d-met-pm3-monitor|650|23578087|PACKAGE_FREE|66|Dordrecht|D|PM3|700|50|2022-04-01T18:18:36Z
m1826679082|Concept 2 rower indoor roeier pm4|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1826679082-concept-2-rower-indoor-roeier-pm4|750|37770838|PACKAGE_FREE|63|Zwijndrecht||PM4|0|0|2022-04-01T14:00:38Z
m1826594603|Roeitrainer CONCEPT 2 /model C|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826594603-roeitrainer-concept-2-model-c|NaN|4265447|PACKAGE_FREE|54|Houten|C||0|0|2022-04-01T10:54:39Z
m1826561941|Nieuwe en ZGAN roeiers Concept2 D/E PM5 /RowErgs|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826561941-nieuwe-en-zgan-roeiers-concept2-d-e-pm5-rowergs|NaN|354465|PACKAGE_FREE|46|Delft||PM5|0|0|2022-04-01T09:32:36Z
m1826381622|Concept 2 model E/pm4|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826381622-concept-2-model-e-pm4|775|44216938|PACKAGE_FREE|99|Boxtel||PM4|0|0|2022-03-31T16:56:40Z
m1826349637|Te koop Matrix roeier ( concept 2 ).|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826349637-te-koop-matrix-roeier-concept-2|300|19292041|PACKAGE_FREE|187|Berg en Terblijt|||0|0|2022-03-31T15:44:12Z
m1824996322|Ergometer (Concept 2) zo goed als nieuw|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1824996322-ergometer-concept-2-zo-goed-als-nieuw|900|21170534|PACKAGE_FREE|48|Bilthoven|||0|0|2022-03-31T06:32:45Z
m1825968773|Te koop concept 2 roeispparaat|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1825968773-te-koop-concept-2-roeispparaat|NaN|22193149|PACKAGE_FREE|119|Bladel|||0|0|2022-03-30T15:05:37Z
m1824364216|Concept 2 Roeimachine|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1824364216-concept-2-roeimachine|NaN|17964532|PACKAGE_FREE|91|Doorwerth|||0|0|2022-03-29T11:27:49Z
m1825417345|Concept 2 model D, zgan|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1825417345-concept-2-model-d-zgan|750|24486130|PACKAGE_FREE|137|Maarheeze|||0|0|2022-03-29T08:39:26Z
m1825294036|Concept 2 roeimachine met PM 3 display|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1825294036-concept-2-roeimachine-met-pm-3-display|550|17610456|PACKAGE_FREE|45|Rijswijk|||0|0|2022-03-28T18:21:22Z
m1825178264|Concept 2 pm4 roeitrainer zgan|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1825178264-concept-2-pm4-roeitrainer-zgan|800|15852391|PACKAGE_FREE|44|'s-Gravenhage||PM4|0|0|2022-03-28T14:05:34Z
m1825162783|Roeitrainer  CONCEPT 2 MODEL D MET PM3 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1825162783-roeitrainer-concept-2-model-d-met-pm3-display|600|44642917|PACKAGE_FREE|74|Rhenen|D|PM3|700|100|2022-03-28T13:33:50Z
m1824521875|Roeitrainer Concept 2 PM2|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1824521875-roeitrainer-concept-2-pm2|NaN|11034586|PACKAGE_FREE|83|Fijnaart||PM2|0|0|2022-03-26T17:45:14Z
m1824307620|Concept 2 Roeitrainer Model D met Pm5 Scherm|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1824307620-concept-2-roeitrainer-model-d-met-pm5-scherm|800|12832073|PACKAGE_FREE|100|Goirle|D|PM5|800|0|2022-03-26T09:32:26Z
m1823954422|Concept2 roeimachine TypeD met pm3 monitor|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1823954422-concept2-roeimachine-typed-met-pm3-monitor|485|26537790|PACKAGE_FREE|26|Alphen aan den Rijn||PM3|0|0|2022-03-25T09:22:16Z
m1823879533|2x Air roeier/roeiapparaat/roeimachine Model D pm3 Concept 2|https://www.marktplaats.nl/v/sport-en-fitness/overige-sport-en-fitness/m1823879533-2x-air-roeier-roeiapparaat-roeimachine-model-d-pm3-concept-2|675|22976666|PACKAGE_FREE|132|Hoogeveen|D|PM3|700|25|2022-03-24T21:51:58Z
m1823677953|Concept2 INDOOR ROWER MODEL D MET PM5 - ZWART|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1823677953-concept2-indoor-rower-model-d-met-pm5-zwart|1000|16443372|PACKAGE_FREE|47|Abbekerk|D|PM5|800|0|2022-03-24T12:12:23Z
m1823377290|Concept 2 RowErg (New Model) with PM5|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1823377290-concept-2-rowerg-new-model-with-pm5|695|45194781|PACKAGE_FREE|21|Amsterdam||PM5|0|0|2022-03-23T13:45:21Z
m1822701912|Concept 2 roeier|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822701912-concept-2-roeier|750|5167395|PACKAGE_FREE|145|Assen|||0|0|2022-03-21T14:15:14Z
m1822606723|Rowing Machine - Concept 2 - Model D - 2020|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822606723-rowing-machine-concept-2-model-d-2020|850|27834755|PACKAGE_FREE|20|Amsterdam|D||0|0|2022-03-21T10:17:31Z
m1822601609|Roeitrainer Concept 2 Model C Indoor Rower|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822601609-roeitrainer-concept-2-model-c-indoor-rower|650|17337338|PACKAGE_FREE|2|Haarlem|C||0|0|2022-03-21T10:05:27Z
m1822395692|polar receiver concept 2|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822395692-polar-receiver-concept-2|NaN|7382906|PACKAGE_FREE|79|Made|||0|0|2022-03-20T16:05:11Z
m1821241671|Concept 2 roeimachine indoor rower|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1821241671-concept-2-roeimachine-indoor-rower|NaN|18310722|PACKAGE_FREE|97|Zwolle|||0|0|2022-03-20T15:40:50Z
m1821227123|concept 2 roeimachines|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1821227123-concept-2-roeimachines|NaN|45345817|PACKAGE_FREE|46|Delft|||0|0|2022-03-20T15:07:03Z
m1822162182|Roeiergometer concept 2|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822162182-roeiergometer-concept-2|450|1785398|PACKAGE_FREE|87|Oudenbosch|||0|0|2022-03-20T09:20:52Z
m1822102021|Concept 2 Ski Erg met Floorstand|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822102021-concept-2-ski-erg-met-floorstand|1000|24695985|PACKAGE_FREE|87|Etten-Leur|||0|0|2022-03-20T05:14:39Z
m1820599633|Roeitrainer CONCEPT 2 /model D|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1820599633-roeitrainer-concept-2-model-d|NaN|7848276|PACKAGE_FREE|122|Waalre|D||0|0|2022-03-18T17:32:39Z
m1818587862|Roeitrainer concept 2 PM2|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1818587862-roeitrainer-concept-2-pm2|NaN|39228439|PACKAGE_FREE|89|Breda||PM2|0|0|2022-03-13T11:33:39Z
m1818348505|Concept2 roeier model E PM4 scherm|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1818348505-concept2-roeier-model-e-pm4-scherm|599|2585361|PACKAGE_FREE|133|Goor|E|PM4|750|151|2022-03-09T15:49:54Z
m1818299708|Concept 2 concept2 roeier roeimachine model e pm4|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1818299708-concept-2-concept2-roeier-roeimachine-model-e-pm4|750|23578087|PACKAGE_FREE|66|Dordrecht|E|PM4|750|0|2022-03-09T13:54:58Z
m1827367298|Concept 2 roeimachine Model C|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1827367298-concept-2-roeimachine-model-c|NaN|1395393|PACKAGE_FREE|20|Wormer|C||0|0|2022-04-03T14:33:27.339Z
m1827314700|Concept 2 Model C met Pm3 Scherm|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827314700-concept-2-model-c-met-pm3-scherm|550|12832073|PACKAGE_FREE|100|Goirle|C|PM3|500|0|2022-04-03T09:02:44Z
m1826883554|Roeitrainer CONCEPT 2 MODEL D MET PM3 DISPLAY|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826883554-roeitrainer-concept-2-model-d-met-pm3-display|575|45271109|PACKAGE_FREE|74|Veenendaal|D|PM3|700|125|2022-04-02T07:39:17Z
m1826594603|Roeitrainer CONCEPT 2 /model C|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1826594603-roeitrainer-concept-2-model-c|NaN|4265447|PACKAGE_FREE|54|Houten|C||0|0|2022-04-01T10:54:39Z
m1822601609|Roeitrainer Concept 2 Model C Indoor Rower|https://www.marktplaats.nl/v/sport-en-fitness/fitnessapparatuur/m1822601609-roeitrainer-concept-2-model-c-indoor-rower|650|17337338|PACKAGE_FREE|2|Haarlem|C||0|0|2022-03-21T10:05:27Z
m1816888345|Concept 2 model e pm4 roeitrainer|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1816888345-concept-2-model-e-pm4-roeitrainer|800|44144820|PACKAGE_FREE|139|Dinxperlo|E|PM4|750|0|2022-03-05T17:12:59Z
m1827492843|Concept2 roeier model D PM3|https://www.marktplaats.nl/v/sport-en-fitness/fitnessmaterialen/m1827492843-concept2-roeier-model-d-pm3|600|40031704|PACKAGE_FREE|39|Nootdorp|D|PM3|700|100|2022-04-03T14:13:18Z
