,title,price,distance,city,date
140,'concept 2 roeier rower roeiapparaat roeimachine',NaN,63.0,Zwijndrecht,2020-10-04 16:40:19+00:00
141,'Concept 2 Model C roeitrainer',550.0,3.0,Heemstede,2020-10-04 16:29:18+00:00
142,'Concept2 roeier model C PM2',600.0,39.0,Nootdorp,2020-10-04 14:57:16+00:00
143,"'Concept 2 Roeitrainer Model D PM5, inclusief accessoires'",850.0,108.0,Best,2020-10-04 14:26:17+00:00
144,"'Concept 2 Roeitrainer Model D PM5, inclusief accessoires'",850.0,108.0,Best,2020-10-04 14:25:17+00:00
145,'Roeitrainer Concept 2 Model B.',250.0,59.0,Rhoon,2020-10-04 12:22:18+00:00
146,'Concept 2 PM3 display roeimachine rowing machine indoor',600.0,22.0,Amsterdam,2020-10-04 11:40:19+00:00
147,'Concept 2 PM3 display roeimachine rowing machine indoor',600.0,22.0,Amsterdam,2020-10-04 11:39:17+00:00
148,'Concept 2 Model C Roeitrainer PM2',500.0,55.0,Rotterdam,2020-10-04 10:26:25+00:00
149,'Concept 2 Model E met PM 5 display zo goed als nieuw',1000.0,41.0,Vleuten,2020-10-04 09:55:18+00:00
150,'Concept 2 Roeitrainer Model C Met Pm2 Scherm',550.0,99.0,Goirle,2020-10-04 07:50:56+00:00
151,'concept 2 model D',NaN,17.0,Weteringbrug,2020-10-04 07:50:50+00:00
152,'Spm2 voor concept 2',NaN,84.0,Breda,2020-10-04 07:50:50+00:00
153,"'Concept 2 roeitrainer, met Pm2 display, in zeer goede staat'",700.0,91.0,Rosmalen,2020-10-04 07:50:50+00:00
154,'Roeitrainer CONCEPT 2 MODEL D met PM3 DISPLAY',675.0,73.0,Veenendaal,2020-10-04 07:50:49+00:00
155,'Concept 2 roeimachine',250.0,76.0,Veenendaal,2020-10-04 07:50:49+00:00
156,'Concept 2 roeier model E pm4 display monitor',NaN,166.0,Hoogezand,2020-10-02 08:59:18+00:00
157,'Concept 2 roeier model E pm4 display monitor',NaN,166.0,Hoogezand,2020-10-02 08:58:16+00:00
158,'Concept 2 Model D Roeitrainer met PM3',800.0,0,Haarlem,2020-10-01 16:56:42+00:00
159,"'Onbeschadigde Roeimachine, Concept 2, Model D, PM3 monitor.'",550.0,54.0,Vianen,2020-10-01 12:53:17+00:00
160,'ZGAN roeier Concept 2 model D met PM5',1250.0,46.0,Delft,2020-10-01 10:17:17+00:00
161,'Concept 2 Roeimachine model C uitmuntende staat',550.0,78.0,Nunspeet,2020-09-30 19:04:20+00:00
162,'Concept 2 Roeimachine',550.0,78.0,Nunspeet,2020-09-30 18:17:18+00:00
163,'Roeitrainer Concept 2 model D PM5',850.0,41.0,Hilversum,2020-09-30 16:31:22+00:00
164,'Concept 2 Roei Apparaat',NaN,39.0,Harmelen,2020-09-30 14:11:17+00:00
165,'Concept2 Roeitrainer',450.0,50.0,Bosch en Duin,2020-09-30 13:48:17+00:00
166,'Concept 2 roeitrainer Nieuw model D',1950.0,91.0,'s-Hertogenbosch,2020-09-30 12:20:18+00:00
167,'Concept 2 Roeitrainer Model C Met Pm3 Scherm',550.0,99.0,Goirle,2020-09-29 17:14:18+00:00
168,'Roeimachine Concept 2 zwart',600.0,52.0,Lekkerkerk,2020-09-29 13:20:17+00:00
169,'Roeitrainer CONCEPT 2',675.0,74.0,Veenendaal,2020-09-29 12:05:16+00:00
170,'Roeimachine Concept 2 model D',NaN,23.0,Leiden,2020-09-29 09:39:16+00:00
171,'Concept 2 roei trainer model D pm4',700.0,68.0,Harderwijk,2020-09-28 21:29:16+00:00
172,'Concept2 model C roeitrainer met PM2',500.0,75.0,Hulshorst,2020-09-28 12:57:17+00:00
173,'Concept 2 model B roeitrainer',300.0,39.0,'s-Gravenhage,2020-09-28 12:31:16+00:00
174,"'Concept 2 roeier model E, PM5'",NaN,53.0,Medemblik,2020-09-28 12:16:16+00:00
175,'Concept 2 roeimachine roeitrainer PM4 computer',700.0,43.0,Utrecht,2020-09-28 11:55:17+00:00
176,'Concept 2 model E roeitrainer met PM4',750.0,0,Haarlem,2020-09-28 11:32:17+00:00
177,'Roeimachine concept 2.  In zeer goede staat',475.0,127.0,Nijega,2020-09-28 10:19:17+00:00
178,'Concept 2 roeimachine PM4 computer',NaN,43.0,Utrecht,2020-09-28 10:13:16+00:00
179,'Concept 2 roeimachine PM4 computer',NaN,43.0,Utrecht,2020-09-28 10:11:16+00:00
180,'Concept 2 roeimachine PM3 computer',NaN,43.0,Utrecht,2020-09-28 10:09:17+00:00
181,'Concept 2 model D roeimachine zwart',950.0,18.0,Sassenheim,2020-09-28 08:49:18+00:00
182,'Concept 2 roeimachine met PM4 computer',700.0,108.0,Wanneperveen,2020-09-28 07:59:15+00:00
183,'Concept 2 model C roeier - zo goed als nieuw',NaN,18.0,Wormerveer,2020-09-28 06:43:21+00:00
184,'Concept 2 model C roeier - zo goed al nieuw',NaN,18.0,Wormerveer,2020-09-28 06:42:15+00:00
185,'Concept 2 Model C',600.0,3.0,Heemstede,2020-09-27 21:13:16+00:00
186,'Concept 2 roei ergometer model D',700.0,26.0,Leiden,2020-09-27 18:58:18+00:00
187,'Concept 2 roei ergometer model D',700.0,26.0,Leiden,2020-09-27 18:57:20+00:00
188,"'Concept 2 roeier model E, PM5'",NaN,53.0,Medemblik,2020-09-27 14:15:18+00:00
189,'Concept 2 - model D roeitrainer / roeiapparaat',250.0,44.0,Almere,2020-09-27 12:52:16+00:00
190,'Roei ergometer concept 2',300.0,89.0,Breda,2020-09-27 10:15:17+00:00
191,'Concept2 Model D met PM5',900.0,191.0,Heerlen,2020-09-27 10:08:18+00:00
192,'Concept 2 indoor rower roeimachine model D met PM3 monitor',800.0,95.0,Arnhem,2020-09-27 10:04:17+00:00
193,'Concept 2 indoor rower roeimachine model D met PM3 monitor',800.0,95.0,Arnhem,2020-09-27 10:03:16+00:00
194,'Concept 2 model E PM 4 roeiapparaat',650.0,72.0,Voorthuizen,2020-09-26 21:04:21+00:00
195,'Concept 2 model D PM 4 roeiapparaat',650.0,72.0,Voorthuizen,2020-09-26 18:45:19+00:00
196,'Concept 2 PM 4 roeiapparaat',650.0,72.0,Voorthuizen,2020-09-26 18:07:18+00:00
197,'Concept 2 PM 4 roeiapparaat',650.0,72.0,Voorthuizen,2020-09-26 18:06:19+00:00
198,'Roeitrainer CONCEPT 2 MODEL E MET PM4 DISPLAY',750.0,73.0,Veenendaal,2020-09-26 17:40:18+00:00
199,'Roeitrainer CONCEPT 2 MODEL E MET PM4 DISPLAY',750.0,73.0,Veenendaal,2020-09-26 17:39:17+00:00
200,'Concept 2 Roeitrainer Model D met pm3 Scherm',650.0,99.0,Goirle,2020-09-26 15:49:16+00:00
201,"'Concept 2 Roeimachine model C, in bijna nieuwstaat.'",NaN,38.0,Naarden,2020-09-26 15:04:17+00:00
202,'Concept 2 model C roeitrainer te koop!',550.0,0,Haarlem,2020-09-26 14:03:16+00:00
203,'Concept 2 Model D Roeitrainer',900.0,0,Haarlem,2020-09-26 13:56:15+00:00
204,'Concept2 roei ergometer met PM2 scherm',550.0,102.0,Bemmel,2020-09-26 13:46:17+00:00
205,'Concept 2 model D PM4 roeitrainer',650.0,72.0,Voorthuizen,2020-09-26 13:22:17+00:00
206,'Concept 2 Dyno',300.0,25.0,Egmond-Binnen,2020-09-26 10:42:16+00:00
207,'Concept 2',300.0,25.0,Egmond-Binnen,2020-09-25 16:56:17+00:00
208,"'Concept 2 roei ergometer, model D PM3'",700.0,99.0,Nijmegen,2020-09-25 15:46:16+00:00
209,'Concept 2 zitkussentje. Één keer uitgeprobeerd.',NaN,61.0,Maarn,2020-09-25 14:47:17+00:00
210,'Concept 2 Dyno',300.0,25.0,Egmond-Binnen,2020-09-25 12:53:17+00:00
211,'Roeitrainer Concept2 model D PM3',675.0,92.0,Apeldoorn,2020-09-25 10:38:16+00:00
212,'Roei apparaat Bonn concept 2.2',NaN,105.0,Uden,2020-09-25 10:16:18+00:00
213,'Concept 2 model E/pm4',775.0,101.0,Schijndel,2020-09-25 09:54:16+00:00
214,'roeimachine concept 2',NaN,17.0,Amsterdam,2020-09-25 08:51:15+00:00
215,'Concept 2 roeimachine vintage model',NaN,37.0,'s-Gravenhage,2020-09-25 07:28:16+00:00
216,'Concept2 roeitrainer model D met PM3 monitor',650.0,89.0,Epe,2020-09-24 18:54:18+00:00
217,'Concept 2 Roeitrainer Model C met pm2 Computer',550.0,99.0,Goirle,2020-09-24 16:31:23+00:00
218,'Concept2 model D PM5',800.0,111.0,Nes,2020-09-24 15:17:16+00:00
219,'Nieuwe roeier Concept 2 model D met PM5 zwart',1300.0,46.0,Delft,2020-09-24 12:32:17+00:00
220,'Nieuwe roeier Concept 2 model D met PM5 zwart',1300.0,46.0,Delft,2020-09-24 12:31:16+00:00
221,'Concept 2 roeitrainer',550.0,64.0,Den Helder,2020-09-24 11:11:16+00:00
222,'Concept 2 model C ergometer',450.0,87.0,Breda,2020-09-23 20:34:17+00:00
223,'Concept 2 model C ergometer',450.0,87.0,Breda,2020-09-23 20:33:16+00:00
224,'Concept 2 roeitrainer model D met PM3 scherm',650.0,41.0,Vleuten,2020-09-23 18:29:17+00:00
225,'Concept 2 roeier',550.0,64.0,Den Helder,2020-09-23 17:44:17+00:00
226,'Roeitrainer roeiapparaat  concept 2 model E PM4 display',750.0,97.0,Tilburg,2020-09-23 15:46:16+00:00
227,'Concept 2 model E roeiapparaat',750.0,97.0,Tilburg,2020-09-23 15:22:14+00:00
228,'CONCEPT 2 roeitrainer met PM4!',550.0,107.0,Beek,2020-09-23 13:19:15+00:00
229,'CONCEPT 2 roeimachine met PM4',NaN,107.0,Beek,2020-09-23 13:07:15+00:00
230,'Concept 2 Roeitrainer met pm3 Scherm model D',650.0,99.0,Goirle,2020-09-23 11:07:15+00:00
231,'concept 2',500.0,18.0,Amsterdam,2020-09-23 09:01:14+00:00
232,'Concept 2 model C   roeiertrainer',NaN,94.0,Tilburg,2020-09-23 07:16:10+00:00
233,'Concept 2 roeitrainer',750.0,68.0,Leersum,2020-09-23 06:50:11+00:00
234,'Concept 2',NaN,68.0,Leersum,2020-09-23 06:48:10+00:00
235,'Concept 2 Roeimachine',400.0,13.0,Amsterdam,2020-09-22 19:48:12+00:00
236,'Concept 2 roei ergometer',700.0,99.0,Nijmegen,2020-09-22 14:19:12+00:00
237,'Concept 2 roeitrainer',500.0,19.0,Amsterdam,2020-09-22 09:04:10+00:00
238,'Concept 2 model E PM5 Ergometer | Roeitrainer',950.0,47.0,Delft,2020-09-21 19:07:11+00:00
239,'Concept 2 roeitrainer',500.0,184.0,Roodeschool,2020-09-21 13:42:10+00:00
240,'Concept 2 PM3 monitor',60.0,99.0,Nispen,2020-09-21 13:25:11+00:00
241,'Roei Apparaat Concept2',NaN,39.0,Harmelen,2020-09-21 12:28:10+00:00
242,'Concept 2 model B roeitrainer met PM3 (geüpgraded)',375.0,65.0,Den Helder,2020-09-20 11:48:11+00:00
243,'Concept2 roeitrainer model C zonder monitor',450.0,48.0,Utrecht,2020-09-20 08:57:16+00:00
244,'Concept2 roeitrainer model C zonder monitor',450.0,48.0,Utrecht,2020-09-20 08:56:11+00:00
245,'Concept 2',300.0,109.0,Cuijk,2020-09-20 07:43:11+00:00
246,"'Roeitrainer Concept 2, fitness roeier met display.'",695.0,129.0,Hoogeveen,2020-09-20 07:32:11+00:00
247,'Concept 2 Model D PM5 Zwart (met bon)',850.0,118.0,Eindhoven,2020-09-20 06:27:10+00:00
248,'Concept 2 model D pm 3 monitor roeimachine',500.0,67.0,Ermelo,2020-09-19 14:54:11+00:00
249,'Concept 2 roeitrainer',400.0,100.0,Sneek,2020-09-19 12:47:10+00:00
250,'Concept 2 Roeitrainer model D met pm 3 scherm',600.0,99.0,Goirle,2020-09-19 11:15:11+00:00
251,'Concept 2 roeimachine vintage model',NaN,37.0,'s-Gravenhage,2020-09-19 08:12:11+00:00
252,'Concept 2 model C roeitrainer te koop!',550.0,18.0,Amsterdam,2020-09-18 15:06:11+00:00
253,'concept 2 roeimachine',300.0,53.0,Rotterdam,2020-09-18 14:39:10+00:00
254,'concept2 model E PM5 modelE concept2 zwart 2016',825.0,24.0,Oegstgeest,2020-09-18 13:33:11+00:00
255,'concept2 model E PM5 modelE concept2 zwart',825.0,24.0,Oegstgeest,2020-09-18 13:10:11+00:00
256,'Roeier Concept 2 PM3',700.0,51.0,Naaldwijk,2020-09-18 13:01:10+00:00
257,'Concept 2 model E PM4',800.0,25.0,Katwijk,2020-09-18 11:23:11+00:00
258,"'Concept 2 roeitrainer, fitness roeier met display.'",750.0,129.0,Hoogeveen,2020-09-18 10:14:10+00:00
259,'Concept 2 pm2 pm3 computers monitor roeitrainer rower',NaN,90.0,Sloten,2020-09-18 09:13:03+00:00
260,"'concept 2, x fitt, roeiapparaat, rower'",600.0,105.0,Zeeland,2020-09-18 09:13:03+00:00
261,'Concept 2 roeitrainer',200.0,21.0,Amsterdam,2020-09-18 09:13:03+00:00
262,'Roei Apparaat Concept 2 Zo Goed Als Nieuw!',NaN,20.0,Amsterdam,2020-09-18 09:12:58+00:00
263,'2 footstrap riempjes voor de concept 2 roeimachine',6.0,77.0,Nunspeet,2020-09-18 09:12:58+00:00
264,'Gezocht: concept2 monitor pm2 of pm3',NaN,63.0,Dordrecht,2020-09-18 09:12:58+00:00
265,'Concept 2 Model E met PM4',699.0,0,Haarlem,2020-09-18 09:12:58+00:00
266,'Concept 2 model E pm4',750.0,116.0,Babberich,2020-09-18 09:12:51+00:00
267,'Concept 2 Roeiapparaat - werkt nog perfect! Originele staat',NaN,88.0,Breda,2020-09-18 09:12:51+00:00
268,'Concept 2 model E roeitrainer met PM4 te koop!',675.0,0,Haarlem,2020-09-18 09:12:51+00:00
269,'Concept pm2 of pm3 monitor gezocht',NaN,55.0,Amersfoort,2020-09-18 09:12:51+00:00
270,'Concept 2 model E PM5 Roeitrainer',NaN,44.0,Berkel en Rodenrijs,2020-09-18 09:12:50+00:00
271,'Concept 2 Roeitrainer Model D met Pm3 Scherm',NaN,99.0,Goirle,2020-09-18 09:12:46+00:00
272,"'Concept 2 PM5 Flash Drive,  Nieuw!'",49.95,45.0,Delft,2020-09-18 09:12:46+00:00
273,'Concept 2 roeimachine',500.0,19.0,Amsterdam,2020-09-18 09:12:46+00:00
274,"'Concept 2 roeitrainer, type C'",NaN,91.0,Ugchelen,2020-09-18 09:12:45+00:00
275,'Concept 2 model D roeitrainer te koop!',700.0,18.0,Amsterdam,2020-09-18 09:12:45+00:00
276,'Concept 2 model C roeitrainer',425.0,65.0,Ermelo,2020-09-18 09:02:55+00:00
